,census_tract_id,PROPERTY_LATITUDE,PROPERTY_LONGITUDE,undervalued,total,index
0,48041001110,31.829729,-106.525397,1,4,0.25
1,48041001110,31.8330543,-106.5256812,1,4,0.25
2,48041001110,31.8308049,-106.5256399,1,4,0.25
3,48041001110,31.834864,-106.525187,1,4,0.25
4,48041001110,31.8360058,-106.5248692,1,4,0.25
5,48041001110,31.8269993,-106.51935,1,4,0.25
6,48041001111,31.81139,-106.50857,2,5,0.4
7,48041001111,31.821966,-106.508932,2,5,0.4
8,48041001111,31.8122549,-106.5086302,2,5,0.4
9,48041001111,31.82514198,-106.5190737,2,5,0.4
10,48041001111,31.8074587,-106.5090314,2,5,0.4
11,48041001111,31.819787,-106.51111,2,5,0.4
12,48041001111,31.8072638,-106.5082044,2,5,0.4
13,48041001111,31.8248408,-106.507375,2,5,0.4
14,48041004311,31.7814738,-106.3395082,2,3,0.6666666666666666
15,48041004311,31.7800308,-106.3396834,2,3,0.6666666666666666
16,48041004311,31.7839126,-106.3389161,2,3,0.6666666666666666
17,48041000205,31.886572,-106.4070214,1,2,0.5
18,48041000205,31.883014,-106.4186153,1,2,0.5
19,48041000205,31.878901,-106.418368,1,2,0.5
20,48041010358,31.82164,-106.24343,1,1,1.0
21,48041001119,31.840185,-106.5464,2,3,0.6666666666666666
22,48041001119,31.842095,-106.546094,2,3,0.6666666666666666
23,48041001119,31.843319,-106.548343,2,3,0.6666666666666666
24,48041001119,31.8408676,-106.5449206,2,3,0.6666666666666666
25,48041001119,31.841812,-106.5447,2,3,0.6666666666666666
26,35013000700,32.3078745,-106.7509701,2,3,0.6666666666666666
27,35013000700,32.3097,-106.752,2,3,0.6666666666666666
28,35013000700,32.3009,-106.744,2,3,0.6666666666666666
29,35013000800,32.2927,-106.742,1,1,1.0
30,35013000800,32.2916,-106.742,1,1,1.0
31,35013000800,32.2891218,-106.748163,1,1,1.0
32,35013000800,32.297,-106.746,1,1,1.0
33,35013000800,32.2918,-106.743,1,1,1.0
34,48041004307,31.765808,-106.303178,0,2,0.0
35,48041004307,31.7631837,-106.3188366,0,2,0.0
36,48041001116,31.8347298,-106.5575664,0,2,0.0
37,48041001116,31.8338314,-106.5528988,0,2,0.0
38,48041001116,31.835327,-106.555511,0,2,0.0
39,48041001116,31.8339661,-106.5594609,0,2,0.0
40,40109106914,35.479788,-97.620566,1,6,0.16666666666666666
41,40109106914,35.487044,-97.635505,1,6,0.16666666666666666
42,40109106914,35.485151,-97.633348,1,6,0.16666666666666666
43,40109106914,35.4860745,-97.6348063,1,6,0.16666666666666666
44,40109106914,35.4851529,-97.620126,1,6,0.16666666666666666
45,40109106914,35.492396,-97.62323,1,6,0.16666666666666666
46,40109106914,35.4835165,-97.6331646,1,6,0.16666666666666666
47,40109106914,35.488767,-97.635505,1,6,0.16666666666666666
48,40109106916,35.488392,-97.605058,1,2,0.5
49,40109106916,35.4822467,-97.6013821,1,2,0.5
50,40109106916,35.482821,-97.602289,1,2,0.5
51,40109106916,35.492324,-97.606194,1,2,0.5
52,40109106916,35.492327,-97.60729,1,2,0.5
53,40109106916,35.4911732,-97.6022956,1,2,0.5
54,40045201511,35.21925,-97.502055,0,1,0.0
55,40045201511,35.221367,-97.510427,0,1,0.0
56,40031000403,34.609518,-98.4785689,1,1,1.0
57,40031000403,34.620695,-98.4760809,1,1,1.0
58,40031000403,34.6218091,-98.5035639,1,1,1.0
59,40109106910,35.4926222,-97.6443161,1,2,0.5
60,40109106910,35.4914579,-97.6522772,1,2,0.5
61,40031000100,34.631363,-98.389766,1,1,1.0
62,40109980007,35.469049,-97.517687,0,1,0.0
63,40109107226,35.3961716,-97.5197861,1,4,0.25
64,40109107226,35.395945,-97.514176,1,4,0.25
65,40109107226,35.404983,-97.517049,1,4,0.25
66,40109107226,35.3934363,-97.5159849,1,4,0.25
67,40119010902,36.1199343,-97.1200077,0,1,0.0
68,40119010902,36.102155,-97.107578,0,1,0.0
69,40119010902,36.100081,-97.112694,0,1,0.0
70,40119010902,36.1107411,-97.1176815,0,1,0.0
71,40109106601,35.5137939,-97.5689727,0,1,0.0
72,40109106601,35.512071,-97.577862,0,1,0.0
73,40109106601,35.5138258,-97.5818181,0,1,0.0
74,40109107808,35.434161,-97.430697,2,2,1.0
75,40109107808,35.4333623,-97.4303954,2,2,1.0
76,40109107808,35.4333664,-97.4253726,2,2,1.0
77,40109107222,35.3940399,-97.5234695,2,2,1.0
78,40109107222,35.394504,-97.527797,2,2,1.0
79,40109107222,35.405712,-97.524355,2,2,1.0
80,40031002500,34.606653,-98.409752,0,1,0.0
81,40031002500,34.6016719,-98.3935665,0,1,0.0
82,40031002500,34.605698,-98.4200392,0,1,0.0
83,40109107801,35.42137,-97.450628,0,1,0.0
84,40109108003,35.485251,-97.390775,0,2,0.0
85,40109108003,35.479342,-97.399287,0,2,0.0
86,40109108003,35.4840522,-97.3900661,0,2,0.0
87,40109108003,35.480377,-97.4037411,0,2,0.0
88,40109108003,35.481955,-97.405116,0,2,0.0
89,40109108003,35.479868,-97.391626,0,2,0.0
90,40109108535,35.6241752,-97.5729707,1,1,1.0
91,40109108535,35.628937,-97.593066,1,1,1.0
92,40017300901,35.5088103,-97.7341936,1,1,1.0
93,40017300901,35.509172,-97.739397,1,1,1.0
94,40017300901,35.5125125,-97.7134427,1,1,1.0
95,40045201000,35.2039411,-97.4718246,0,4,0.0
96,40045201000,35.207078,-97.477503,0,4,0.0
97,40045201000,35.2161369,-97.4732568,0,4,0.0
98,40045201000,35.2061945,-97.476214,0,4,0.0
99,40045201000,35.2151401,-97.4732812,0,4,0.0
100,40045201000,35.2061544,-97.4678005,0,4,0.0
101,40045201000,35.208234,-97.477275,0,4,0.0
102,40045201000,35.216485,-97.47382,0,4,0.0
103,40045201204,35.181675,-97.426717,2,2,1.0
104,40045201204,35.18366,-97.422334,2,2,1.0
105,40119010102,36.136873,-97.050679,1,4,0.25
106,40119010102,36.136904,-97.053081,1,4,0.25
107,40119010102,36.133941,-97.0505809,1,4,0.25
108,40119010102,36.1347536,-97.0500244,1,4,0.25
109,40119010102,36.135054,-97.051737,1,4,0.25
110,40119010102,36.1420242,-97.0499379,1,4,0.25
111,40045201607,35.337709,-97.531621,0,1,0.0
112,40045201607,35.34647,-97.52999,0,1,0.0
113,40109107218,35.427112,-97.533257,1,1,1.0
114,40109107218,35.424449,-97.533253,1,1,1.0
115,40045201505,35.2473715,-97.4960052,1,2,0.5
116,40045201505,35.2472601,-97.4872289,1,2,0.5
117,40045201505,35.237126,-97.486745,1,2,0.5
118,40109108310,35.580644,-97.536666,0,2,0.0
119,40109108310,35.5931747,-97.5467568,0,2,0.0
120,40109108310,35.5920871,-97.5465997,0,2,0.0
121,40109108310,35.581128,-97.534654,0,2,0.0
122,40109106903,35.4935907,-97.6416282,2,2,1.0
123,40109106903,35.500019,-97.637293,2,2,1.0
124,40109106903,35.5078653,-97.6388197,2,2,1.0
125,40031002005,34.607797,-98.350848,1,1,1.0
126,40031002005,34.6055641,-98.3449206,1,1,1.0
127,40031002005,34.607277,-98.3456794,1,1,1.0
128,40109106710,35.5467819,-97.6308906,1,2,0.5
129,40109106710,35.549764,-97.6293457,1,2,0.5
130,40109106710,35.550726,-97.627204,1,2,0.5
131,40109106710,35.5371984,-97.6244446,1,2,0.5
132,40109100202,35.51065,-97.55485,0,1,0.0
133,40109106913,35.47804,-97.643675,2,2,1.0
134,40109106913,35.477887,-97.640509,2,2,1.0
135,40109106913,35.472596,-97.636092,2,2,1.0
136,40109106913,35.478195,-97.620596,2,2,1.0
137,40109106913,35.47453,-97.62029,2,2,1.0
138,40109107223,35.407133,-97.52402,1,1,1.0
139,40109107206,35.390782,-97.540735,1,2,0.5
140,40109107206,35.3856861,-97.5309323,1,2,0.5
141,40109107206,35.39032,-97.536003,1,2,0.5
142,40109107206,35.39035,-97.538125,1,2,0.5
143,40109107206,35.3819534,-97.5338631,1,2,0.5
144,40119010201,36.1713292,-97.0683812,2,3,0.6666666666666666
145,40119010201,36.1693888,-97.0650011,2,3,0.6666666666666666
146,40119010201,36.158764,-97.071111,2,3,0.6666666666666666
147,40143002500,36.1465482,-95.9922919,0,5,0.0
148,40143002500,36.156743,-95.983954,0,5,0.0
149,40143002500,36.1510619,-95.9888334,0,5,0.0
150,40143002500,36.146325,-95.994987,0,5,0.0
151,40143002500,36.157985,-95.99237,0,5,0.0
152,40143002500,36.1571378,-95.9925414,0,5,0.0
153,40143002500,36.1511684,-95.9921364,0,5,0.0
154,40143002500,36.151613,-95.990451,0,5,0.0
155,40143002500,36.1598371,-95.986098,0,5,0.0
156,40143002500,36.154092,-95.985256,0,5,0.0
157,40037020602,35.987718,-96.132009,1,1,1.0
158,40143006801,36.076358,-95.977108,0,1,0.0
159,40143006801,36.08858,-95.978696,0,1,0.0
160,40143006801,36.079299,-95.978038,0,1,0.0
161,40143007615,36.06250912,-95.91159941,1,1,1.0
162,40143007615,36.0627799,-95.915952,1,1,1.0
163,40143005900,36.164347,-95.852878,0,1,0.0
164,40143005900,36.163837,-95.849862,0,1,0.0
165,40143009006,36.106942,-95.8498537,0,2,0.0
166,40143009006,36.105357,-95.836517,0,2,0.0
167,40143009006,36.1068945,-95.8347321,0,2,0.0
168,40143009017,36.0908159,-95.8251832,0,2,0.0
169,40143009017,36.090967,-95.818532,0,2,0.0
170,40143009017,36.1035883,-95.8328474,0,2,0.0
171,40143007634,36.028981,-95.945641,2,3,0.6666666666666666
172,40143007634,36.027245,-95.945319,2,3,0.6666666666666666
173,40143007634,36.022943,-95.946159,2,3,0.6666666666666666
174,40143007634,36.029981,-95.951752,2,3,0.6666666666666666
175,40037020103,36.0297103,-96.0809781,1,1,1.0
176,40143003900,36.1275002,-95.9383316,0,2,0.0
177,40143003900,36.1199485,-95.9267853,0,2,0.0
178,40143003900,36.119729,-95.925516,0,2,0.0
179,40143006803,36.0797845,-95.959428,2,3,0.6666666666666666
180,40143006803,36.0877779,-95.959278,2,3,0.6666666666666666
181,40143006803,36.088137,-95.966236,2,3,0.6666666666666666
182,40143006803,36.078739,-95.9591477,2,3,0.6666666666666666
183,40143006803,36.0888566,-95.9616627,2,3,0.6666666666666666
184,40143006703,36.021094,-95.959738,0,1,0.0
185,40143006703,36.0212232,-95.9776837,0,1,0.0
186,40143006703,36.032717,-95.974375,0,1,0.0
187,40143007650,36.041284,-95.958668,0,1,0.0
188,40143007650,36.042649,-95.959549,0,1,0.0
189,40143007650,36.038126,-95.951714,0,1,0.0
190,48375011700,35.196444,-101.903527,2,4,0.5
191,48375011700,35.1980041,-101.9032618,2,4,0.5
192,48375011700,35.1943068,-101.9080836,2,4,0.5
193,48375011700,35.1965654,-101.9096163,2,4,0.5
194,48375011700,35.1898653,-101.9183871,2,4,0.5
195,48375011700,35.1908388,-101.9139743,2,4,0.5
196,48375011700,35.192811,-101.926803,2,4,0.5
197,48381021604,35.164716,-101.924017,0,1,0.0
198,48381021604,35.1731,-101.9223961,0,1,0.0
199,48381021604,35.1754855,-101.9214879,0,1,0.0
200,48355003202,27.6806274,-97.3244049,0,2,0.0
201,48355003202,27.683703,-97.3270749,0,2,0.0
202,48355001201,27.783185,-97.396437,0,1,0.0
203,48355001201,27.784185,-97.39644,0,1,0.0
204,48355005411,27.686114,-97.400431,1,4,0.25
205,48355005411,27.6898703,-97.3966955,1,4,0.25
206,48355005411,27.6817164,-97.3873941,1,4,0.25
207,48355005411,27.690121,-97.3984218,1,4,0.25
208,48355006400,27.795493,-97.394552,0,3,0.0
209,48355006400,27.796655,-97.3935364,0,3,0.0
210,48355006400,27.80092,-97.393244,0,3,0.0
211,48355002500,27.7397946,-97.3677334,1,1,1.0
212,48355002500,27.7286688,-97.377934,1,1,1.0
213,48355002500,27.730038,-97.379426,1,1,1.0
214,48355002200,27.740687,-97.4043841,0,1,0.0
215,48355002200,27.7430565,-97.3958214,0,1,0.0
216,48355003306,27.6871263,-97.3655613,0,3,0.0
217,48355003306,27.691849,-97.366243,0,3,0.0
218,48355003306,27.6892607,-97.3767525,0,3,0.0
219,48355003306,27.6870192,-97.3723221,0,3,0.0
220,48355003401,27.713628,-97.390643,0,3,0.0
221,48355003401,27.71851,-97.400181,0,3,0.0
222,48355003401,27.7193315,-97.3979382,0,3,0.0
223,48355002601,27.736173,-97.365255,1,5,0.2
224,48355002601,27.7329043,-97.3609669,1,5,0.2
225,48355002601,27.732065,-97.359927,1,5,0.2
226,48355002601,27.7341291,-97.3625377,1,5,0.2
227,48355002601,27.728768,-97.368944,1,5,0.2
228,48355002601,27.729713,-97.369688,1,5,0.2
229,48135002300,31.880106,-102.322407,1,3,0.3333333333333333
230,48135002300,31.878899,-102.322508,1,3,0.3333333333333333
231,48135002300,31.8760445,-102.3273513,1,3,0.3333333333333333
232,48135002300,31.878554,-102.3241988,1,3,0.3333333333333333
233,48135002300,31.878227,-102.325214,1,3,0.3333333333333333
234,48135002300,31.87794,-102.32624,1,3,0.3333333333333333
235,48135002300,31.8812634,-102.3208626,1,3,0.3333333333333333
236,48329000305,32.035893,-102.116216,3,3,1.0
237,48329000305,32.034554,-102.113016,3,3,1.0
238,48329000305,32.034113,-102.115133,3,3,1.0
239,48329000305,32.034763,-102.1214616,3,3,1.0
240,48329010106,32.0096495,-102.1409264,1,4,0.25
241,48329010106,32.01167,-102.15215,1,4,0.25
242,48329010106,32.002477,-102.1379259,1,4,0.25
243,48329010106,32.0049909,-102.139981,1,4,0.25
244,48329010106,32.0138292,-102.1411984,1,4,0.25
245,48329010106,32.0122226,-102.1413767,1,4,0.25
246,48329010106,32.0038814,-102.1383165,1,4,0.25
247,48329010106,32.0133639,-102.1490024,1,4,0.25
248,48303001807,33.541919,-101.913047,1,3,0.3333333333333333
249,48303001807,33.54646,-101.910592,1,3,0.3333333333333333
250,48303001807,33.545682,-101.9105979,1,3,0.3333333333333333
251,48303001807,33.5460599,-101.912743,1,3,0.3333333333333333
252,48303001807,33.5437704,-101.9133812,1,3,0.3333333333333333
253,48303001714,33.5753993,-101.9547642,1,4,0.25
254,48303001714,33.5689323,-101.963879,1,4,0.25
255,48303001714,33.567259,-101.960662,1,4,0.25
256,48303001714,33.574377,-101.946454,1,4,0.25
257,48303001714,33.576101,-101.971401,1,4,0.25
258,48303001714,33.569833,-101.957962,1,4,0.25
259,48303001714,33.563966,-101.959826,1,4,0.25
260,48303001714,33.563836,-101.962947,1,4,0.25
261,48303002102,33.5264157,-101.8806294,0,1,0.0
262,48303002102,33.52813,-101.879644,0,1,0.0
263,48303002102,33.520272,-101.8741359,0,1,0.0
264,48303001710,33.561464,-101.941197,0,4,0.0
265,48303001710,33.5674624,-101.943061,0,4,0.0
266,48303001710,33.569026,-101.9413418,0,4,0.0
267,48303001710,33.5649966,-101.94303,0,4,0.0
268,48303001710,33.5678228,-101.94089,0,4,0.0
269,48303001710,33.573429,-101.941444,0,4,0.0
270,48303001804,33.52808,-101.912873,0,1,0.0
271,48303001804,33.5280476,-101.9103167,0,1,0.0
272,48303001804,33.530163,-101.9128209,0,1,0.0
273,48303001708,33.547761,-101.930114,2,2,1.0
274,48303001708,33.5443237,-101.9338496,2,2,1.0
275,48303001708,33.5478985,-101.9325199,2,2,1.0
276,48303001708,33.54828,-101.928581,2,2,1.0
277,48303001708,33.5469177,-101.9261427,2,2,1.0
278,48303001708,33.547292,-101.928396,2,2,1.0
279,48303001708,33.5442195,-101.9320717,2,2,1.0
280,48303001708,33.5460245,-101.9242424,2,2,1.0
281,48303001708,33.545752,-101.92911,2,2,1.0
282,48453000304,30.307302,-97.724247,0,2,0.0
283,48453000304,30.304413,-97.7169333,0,2,0.0
284,48453002108,30.306547,-97.669747,1,1,1.0
285,48453002108,30.305546,-97.661159,1,1,1.0
286,48453002105,30.315394,-97.702198,0,4,0.0
287,48453002105,30.310678,-97.706001,0,4,0.0
288,48453002105,30.31729914,-97.70220817,0,4,0.0
289,48453002105,30.310155,-97.708404,0,4,0.0
290,48453002105,30.318809,-97.703229,0,4,0.0
291,48453000205,30.3204978,-97.731961,2,4,0.5
292,48453000205,30.326884,-97.735983,2,4,0.5
293,48453000205,30.3195129,-97.7317612,2,4,0.5
294,48453000205,30.3194817,-97.7388764,2,4,0.5
295,48453000205,30.3251268,-97.7278798,2,4,0.5
296,48453000205,30.3298788,-97.730456,2,4,0.5
297,48453043400,30.325825,-97.701472,3,4,0.75
298,48453043400,30.326271,-97.695121,3,4,0.75
299,48453043400,30.3256932,-97.6942918,3,4,0.75
300,48453043400,30.325357,-97.700572,3,4,0.75
301,48453043400,30.324219,-97.698227,3,4,0.75
302,48453041600,30.359344,-97.685174,0,1,0.0
303,48453041600,30.352533,-97.675753,0,1,0.0
304,48453040900,30.368076,-97.702551,1,4,0.25
305,48453040900,30.370433,-97.700017,1,4,0.25
306,48453040900,30.368931,-97.69954,1,4,0.25
307,48453040900,30.3694186,-97.6952223,1,4,0.25
308,48453040900,30.370896,-97.701983,1,4,0.25
309,48453040700,30.373375,-97.718003,1,3,0.3333333333333333
310,48453040700,30.375725,-97.711254,1,3,0.3333333333333333
311,48453040700,30.367228,-97.715333,1,3,0.3333333333333333
312,48453040700,30.372411,-97.714616,1,3,0.3333333333333333
313,48453040700,30.3732055,-97.7140532,1,3,0.3333333333333333
314,48453040700,30.376383,-97.710823,1,3,0.3333333333333333
315,48453040700,30.372717,-97.715339,1,3,0.3333333333333333
316,48453040700,30.367194,-97.715354,1,3,0.3333333333333333
317,48453040700,30.370867,-97.7146719,1,3,0.3333333333333333
318,48453040700,30.3700305,-97.7173745,1,3,0.3333333333333333
319,48453041900,30.403054,-97.700077,0,2,0.0
320,48453041900,30.404519,-97.698034,0,2,0.0
321,48453042200,30.409245,-97.696904,0,1,0.0
322,48453042200,30.4124892,-97.6927717,0,1,0.0
323,48453042200,30.408749,-97.698809,0,1,0.0
324,48453042200,30.408797,-97.698382,0,1,0.0
325,48453042200,30.412387,-97.69653,0,1,0.0
326,48453034200,30.430139,-97.740954,0,3,0.0
327,48453034200,30.429628,-97.744544,0,3,0.0
328,48453034200,30.431743,-97.746897,0,3,0.0
329,48453034200,30.434725,-97.741157,0,3,0.0
330,48453034200,30.432539,-97.745086,0,3,0.0
331,48453034200,30.4408204,-97.7497552,0,3,0.0
332,48453034200,30.430312,-97.747797,0,3,0.0
333,48453034200,30.430312,-97.747797,0,3,0.0
334,48453034200,30.430392,-97.742425,0,3,0.0
335,48453034200,30.429628,-97.744544,0,3,0.0
336,48453034100,30.440202,-97.744724,1,7,0.14285714285714285
337,48453034100,30.441675,-97.748888,1,7,0.14285714285714285
338,48453034100,30.439029,-97.736677,1,7,0.14285714285714285
339,48453034100,30.4365267,-97.733517,1,7,0.14285714285714285
340,48453034100,30.434631,-97.731293,1,7,0.14285714285714285
341,48453034100,30.441715,-97.747772,1,7,0.14285714285714285
342,48453034100,30.4381365,-97.7348459,1,7,0.14285714285714285
343,48453034100,30.438528,-97.730836,1,7,0.14285714285714285
344,48453002304,30.2467652,-97.7316211,1,8,0.125
345,48453002304,30.24141,-97.72375,1,8,0.125
346,48453002304,30.24836,-97.73432,1,8,0.125
347,48453002304,30.242378,-97.722936,1,8,0.125
348,48453002304,30.240855,-97.725647,1,8,0.125
349,48453002304,30.238567,-97.722889,1,8,0.125
350,48453002304,30.24047,-97.719682,1,8,0.125
351,48453002304,30.243403,-97.725304,1,8,0.125
352,48453002304,30.239499,-97.720573,1,8,0.125
353,48453002304,30.245189,-97.730164,1,8,0.125
354,48453002304,30.245302,-97.730294,1,8,0.125
355,48453002304,30.2432974,-97.7272428,1,8,0.125
356,48453001402,30.24079,-97.738895,2,2,1.0
357,48453001402,30.237584,-97.741825,2,2,1.0
358,48453002316,30.2356668,-97.7253207,0,6,0.0
359,48453002316,30.230494,-97.730303,0,6,0.0
360,48453002316,30.24054613,-97.730403,0,6,0.0
361,48453002316,30.2316954,-97.7263888,0,6,0.0
362,48453002316,30.232688,-97.728914,0,6,0.0
363,48453002316,30.239649,-97.730259,0,6,0.0
364,48453002316,30.23477,-97.724687,0,6,0.0
365,48453002316,30.23389,-97.72831,0,6,0.0
366,48453002316,30.233846,-97.728189,0,6,0.0
367,48453002314,30.228874,-97.721653,3,7,0.42857142857142855
368,48453002314,30.230009,-97.719963,3,7,0.42857142857142855
369,48453002314,30.2227206,-97.7217716,3,7,0.42857142857142855
370,48453002314,30.226331,-97.7233,3,7,0.42857142857142855
371,48453002314,30.222809,-97.70708,3,7,0.42857142857142855
372,48453002314,30.2293679,-97.725673,3,7,0.42857142857142855
373,48453002314,30.23114,-97.718808,3,7,0.42857142857142855
374,48453002314,30.230565,-97.718314,3,7,0.42857142857142855
375,48453002314,30.225347,-97.705278,3,7,0.42857142857142855
376,48453002314,30.231644,-97.7223999,3,7,0.42857142857142855
377,48453002314,30.230404,-97.721076,3,7,0.42857142857142855
378,48453002314,30.22594,-97.720033,3,7,0.42857142857142855
379,48453002314,30.225666,-97.720193,3,7,0.42857142857142855
380,48209010500,29.8609603,-97.9626408,0,2,0.0
381,48209010500,29.8673695,-97.960606,0,2,0.0
382,48209010500,29.849494,-97.976589,0,2,0.0
383,48453034700,30.227686,-97.882048,1,2,0.5
384,48453034700,30.230303,-97.87731,1,2,0.5
385,48453034700,30.217958,-97.893348,1,2,0.5
386,48453031200,30.217954,-97.85282,0,1,0.0
387,48453002409,30.2016608,-97.8000466,0,1,0.0
388,48453002451,30.1657674,-97.7808876,0,5,0.0
389,48453002451,30.164134,-97.784354,0,5,0.0
390,48453002451,30.171053,-97.7819757,0,5,0.0
391,48453002451,30.173288,-97.777575,0,5,0.0
392,48453002451,30.1748925,-97.7762261,0,5,0.0
393,48453002451,30.169672,-97.769153,0,5,0.0
394,48453002451,30.16312,-97.77936,0,5,0.0
395,48187021503,30.51916,-97.669718,0,2,0.0
396,48187021503,30.524762,-97.6848569,0,2,0.0
397,48187021503,30.5202468,-97.6695283,0,2,0.0
398,48187021503,30.52124,-97.669236,0,2,0.0
399,48187021503,30.5173877,-97.6749097,0,2,0.0
400,48187020701,30.4971521,-97.6773458,1,3,0.3333333333333333
401,48187020701,30.5111336,-97.6667223,1,3,0.3333333333333333
402,48187020701,30.5157829,-97.6628301,1,3,0.3333333333333333
403,48187020701,30.51678,-97.6585364,1,3,0.3333333333333333
404,48187020704,30.4957035,-97.6694567,0,1,0.0
405,48187020704,30.496841,-97.668223,0,1,0.0
406,48187020704,30.5122469,-97.6555702,0,1,0.0
407,48453001103,30.2559611,-97.7395908,0,1,0.0
408,48453001103,30.26505,-97.74207,0,1,0.0
409,48453001103,30.2572454,-97.7390816,0,1,0.0
410,48453002443,30.2008078,-97.7697078,3,4,0.75
411,48453002443,30.201197,-97.775242,3,4,0.75
412,48453002443,30.2035838,-97.7710656,3,4,0.75
413,48453002443,30.1927955,-97.7765466,3,4,0.75
414,48453002443,30.192865,-97.7745095,3,4,0.75
415,48453002443,30.2020864,-97.7716601,3,4,0.75
416,48453002443,30.200781,-97.772745,3,4,0.75
417,48453002443,30.1976278,-97.7724786,3,4,0.75
418,48209010305,29.890741,-97.905953,0,2,0.0
419,48209010305,29.88221,-97.91048,0,2,0.0
420,48209010305,29.891656,-97.908316,0,2,0.0
421,48209010305,29.893074,-97.909003,0,2,0.0
422,48453042100,30.41067,-97.67946,1,1,1.0
423,48453042100,30.422821,-97.681563,1,1,1.0
424,48453042100,30.4144322,-97.678008,1,1,1.0
425,48021950401,30.10895,-97.30552,0,1,0.0
426,48021950401,30.1056803,-97.2874664,0,1,0.0
427,48187021402,30.64499,-97.67805,0,2,0.0
428,48187021402,30.63012,-97.6831919,0,2,0.0
429,48187021402,30.640823,-97.6845653,0,2,0.0
430,48209010401,29.85572,-97.94443,1,1,1.0
431,48209010401,29.856539,-97.952328,1,1,1.0
432,48209010401,29.854503,-97.949957,1,1,1.0
433,48209010401,29.857704,-97.949775,1,1,1.0
434,48453001910,30.260418,-97.810692,1,3,0.3333333333333333
435,48453001910,30.259443,-97.803404,1,3,0.3333333333333333
436,48453001910,30.266678,-97.784148,1,3,0.3333333333333333
437,48453001311,30.2567798,-97.751487,0,3,0.0
438,48453001311,30.259674,-97.74892,0,3,0.0
439,48453001311,30.25918,-97.74728,0,3,0.0
440,48453001311,30.2575646,-97.7510921,0,3,0.0
441,48453001311,30.2566766,-97.7483021,0,3,0.0
442,48453045400,30.395304,-97.721702,0,6,0.0
443,48453045400,30.40022,-97.72393,0,6,0.0
444,48453045400,30.409887,-97.716793,0,6,0.0
445,48453045400,30.389724,-97.718506,0,6,0.0
446,48453045400,30.386221,-97.721841,0,6,0.0
447,48453045400,30.400606,-97.725145,0,6,0.0
448,48453045400,30.410614,-97.720612,0,6,0.0
449,48453045400,30.39666,-97.726463,0,6,0.0
450,48453045400,30.3985991,-97.7220666,0,6,0.0
451,48453045400,30.396565,-97.721292,0,6,0.0
452,48453045400,30.403255,-97.72264,0,6,0.0
453,48453030500,30.377145,-97.78188,1,2,0.5
454,48453030500,30.39521,-97.82969,1,2,0.5
455,48453030500,30.3701223,-97.7897466,1,2,0.5
456,48453030500,30.39945,-97.82626,1,2,0.5
457,48453030500,30.3668654,-97.7930294,1,2,0.5
458,48187020406,30.437678,-97.770808,0,6,0.0
459,48187020406,30.441977,-97.77933,0,6,0.0
460,48187020406,30.4379851,-97.7688988,0,6,0.0
461,48187020406,30.4501588,-97.7821889,0,6,0.0
462,48187020406,30.438248,-97.768391,0,6,0.0
463,48187020406,30.4399069,-97.7738017,0,6,0.0
464,48187020406,30.4480495,-97.7848862,0,6,0.0
465,48187020406,30.4511823,-97.7748027,0,6,0.0
466,48187020406,30.4554714,-97.7680858,0,6,0.0
467,48085031669,33.056954,-96.837001,0,1,0.0
468,48085031669,33.0565073,-96.8337911,0,1,0.0
469,48085031634,33.059496,-96.729846,0,1,0.0
470,48113012210,32.810763,-96.689236,0,3,0.0
471,48113012210,32.814765,-96.688711,0,3,0.0
472,48113012210,32.812938,-96.697853,0,3,0.0
473,48113012210,32.8138668,-96.687563,0,3,0.0
474,48085031508,33.1047728,-96.660931,0,1,0.0
475,48085031508,33.11747,-96.65601,0,1,0.0
476,48085031508,33.121866,-96.659211,0,1,0.0
477,48113013620,32.956984,-96.813535,0,3,0.0
478,48113013620,32.965163,-96.815265,0,3,0.0
479,48113013620,32.967188,-96.81401,0,3,0.0
480,48113013620,32.9566229,-96.8146269,0,3,0.0
481,48113013620,32.961544,-96.817925,0,3,0.0
482,48113013620,32.966564,-96.818736,0,3,0.0
483,48113013620,32.964342,-96.818735,0,3,0.0
484,48113013620,32.9650549,-96.8137047,0,3,0.0
485,48113013620,32.962171,-96.817024,0,3,0.0
486,48113013620,32.961403,-96.813471,0,3,0.0
487,48113013620,32.960525,-96.820377,0,3,0.0
488,48113013620,32.965383,-96.820259,0,3,0.0
489,48113031704,32.988887,-96.834354,0,1,0.0
490,48085031716,33.000384,-96.803063,0,1,0.0
491,48085031716,33.000837,-96.802002,0,1,0.0
492,48121021635,33.0096988,-96.8470559,0,1,0.0
493,48121021635,32.997232,-96.855028,0,1,0.0
494,48121021635,33.006875,-96.848075,0,1,0.0
495,48121021635,32.998786,-96.855334,0,1,0.0
496,48121021635,33.006643,-96.844538,0,1,0.0
497,48121021641,32.992837,-96.845979,0,3,0.0
498,48121021641,32.99656069,-96.84827782,0,3,0.0
499,48121021641,32.993337,-96.852718,0,3,0.0
500,48121021641,32.996355,-96.844063,0,3,0.0
501,48121021641,32.992939,-96.848302,0,3,0.0
502,48121021641,32.996763,-96.852743,0,3,0.0
503,48121021641,32.995149,-96.844063,0,3,0.0
504,48121021634,33.011563,-96.849778,1,6,0.16666666666666666
505,48121021634,33.004689,-96.851241,1,6,0.16666666666666666
